store_name,sales_channel,source_file
抖音-anta安踏安之途专卖店,兴趣,映射.xlsx
得物直发-安踏运动旗舰店,得物,映射.xlsx
京东-安踏运动装备旗舰店,京东专卖,映射.xlsx
安踏大货零元出库,其他,映射.xlsx
抖音-安踏安之品专卖店,兴趣,映射.xlsx
抖音-安踏翔驰运动鞋服专卖店,兴趣,映射.xlsx
抖音-安踏湖南专卖店,兴趣,映射.xlsx
抖音-安踏山东专卖店,兴趣,映射.xlsx
抖音-安踏泉州专卖2店,兴趣,映射.xlsx
抖音-安踏泉州专卖店,兴趣,映射.xlsx
抖音-安踏广州专卖店,兴趣,映射.xlsx
抖音-安踏母婴旗舰店,兴趣,映射.xlsx
抖音-安踏PALACE广州专卖店,兴趣,映射.xlsx
抖音-上海南东幻巷SV,兴趣,映射.xlsx
抖音-安踏北京旗舰店,兴趣,映射.xlsx
抖音-安踏ARENA深圳专卖店,兴趣,映射.xlsx
抖音-安踏店播专卖店,兴趣,映射.xlsx
抖音-安踏成都专卖店,兴趣,映射.xlsx
抖音-安踏上海专卖店,兴趣,映射.xlsx
抖音-安踏服饰配件旗舰店,兴趣,映射.xlsx
抖音-安踏杭州专卖店,兴趣,映射.xlsx
郑州大货抖音店,兴趣,映射.xlsx
抖音-安踏深圳专卖店,兴趣,映射.xlsx
抖音-安踏北京专卖店,兴趣,映射.xlsx
抖音-安踏西安专卖店,兴趣,映射.xlsx
抖音-安踏北京首体专卖店,兴趣,映射.xlsx
抖音-安踏北京专卖2店,兴趣,映射.xlsx
抖音-安踏翔动运动鞋服专卖店,兴趣,映射.xlsx
抖音-安踏男鞋旗舰店,兴趣,映射.xlsx
抖音-antakids母婴旗舰店,兴趣,映射.xlsx
抖音-安踏沈阳专卖,兴趣,映射.xlsx
抖音-超级安踏官方旗舰店,兴趣,映射.xlsx
抖音-ANTA翔动运动专卖店,兴趣,映射.xlsx
抖音-安踏中街概念运动鞋服专卖店,兴趣,映射.xlsx
抖音-安踏家居内衣专卖店,兴趣,映射.xlsx
抖音-安踏武汉专卖店,兴趣,映射.xlsx
抖音-安踏服饰时尚专卖店,兴趣,映射.xlsx
抖音-安踏ANTA晋博运动专卖店,兴趣,映射.xlsx
抖音-安踏大宁专卖店,兴趣,映射.xlsx
抖音-安踏贵州中华一店播专卖店,兴趣,映射.xlsx
抖音-安踏湖北专卖店,兴趣,映射.xlsx
抖音-安踏武汉形象专卖店,兴趣,映射.xlsx
抖音-安踏濮阳县解放综合店,兴趣,映射.xlsx
抖音-安踏武汉荟聚专卖店,兴趣,映射.xlsx
抖音-安踏济南万象城专卖店,兴趣,映射.xlsx
抖音-安踏泉州专卖3店,兴趣,映射.xlsx
抖音-安踏长春专卖店,兴趣,映射.xlsx
抖音-安踏枣庄滕州万达广场专卖店,兴趣,映射.xlsx
抖音-安踏东莞莞城西正路专卖店,兴趣,映射.xlsx
抖音-安踏安邺专卖店,兴趣,映射.xlsx
抖音-安踏深圳龙华壹方天地专卖店,兴趣,映射.xlsx
抖音-安踏新乡宝龙店,兴趣,映射.xlsx
抖音-安踏经开万达专卖店,兴趣,映射.xlsx
抖音-安踏运动生活专卖店,兴趣,映射.xlsx
抖音-安踏少年官方旗舰店,兴趣,映射.xlsx
抖音-安踏武汉司门口专卖店,兴趣,映射.xlsx
抖音-安踏菏泽佳和城PALACE专卖店,兴趣,映射.xlsx
抖音-安踏深圳宝安区大仟里专卖店,兴趣,映射.xlsx
抖音-安踏长沙黄兴路专卖店,兴趣,映射.xlsx
抖音-安踏惠州惠城中山西路专卖店,兴趣,映射.xlsx
抖音-安踏楚河汉街专卖店,兴趣,映射.xlsx
抖音-安踏南阳师院工厂店,兴趣,映射.xlsx
抖音-安踏北京首体品牌综合店,兴趣,映射.xlsx
抖音-安踏五角场专卖店,兴趣,映射.xlsx
抖音-安踏深圳龙岗区大运天地专卖店,兴趣,映射.xlsx
抖音-安踏中山孙文西路专卖店,兴趣,映射.xlsx
抖音-安踏长沙万家丽专卖店,兴趣,映射.xlsx
抖音-安踏温州五马专卖店,兴趣,映射.xlsx
抖音-安踏奥莱旗舰店DP,兴趣,映射.xlsx
抖音-安踏荆州吾悦专卖店,兴趣,映射.xlsx
抖音-安踏济南恒隆广场专卖店,兴趣,映射.xlsx
抖音-安踏深圳龙华ARENA专卖店,兴趣,映射.xlsx
抖音-安踏漯河交通路综合店,兴趣,映射.xlsx
抖音-安踏茂名茂南东荟城专卖店,兴趣,映射.xlsx
抖音-安踏重庆抖音专卖店,兴趣,映射.xlsx
抖音-anta安踏安之吉专卖店,兴趣,映射.xlsx
抖音-安踏哈尔滨中央大街PALACE店,兴趣,映射.xlsx
抖音-安踏广州正佳广场专卖店,兴趣,映射.xlsx
抖音-安踏大连罗斯福专卖店,兴趣,映射.xlsx
抖音-安踏佛山禅城祖庙兴隆专卖店,兴趣,映射.xlsx
抖音-安踏泰安万达广场专卖店,兴趣,映射.xlsx
抖音-安踏威海威高广场PALACE专卖店,兴趣,映射.xlsx
抖音-安踏湖里万达专卖店,兴趣,映射.xlsx
抖音-安踏深圳罗湖南海中心专卖店,兴趣,映射.xlsx
抖音-安踏西安宜家荟聚专卖店,兴趣,映射.xlsx
抖音-安踏成都锦江区春熙北段专卖店,兴趣,映射.xlsx
抖音-安踏西安莲湖区太奥广场专卖店,兴趣,映射.xlsx
抖音-安踏潍坊泰华城专卖店,兴趣,映射.xlsx
抖音-安踏鞍山景子街专卖店,兴趣,映射.xlsx
抖音-安踏北京王府井丹耀店,兴趣,映射.xlsx
抖音-安踏贵州花果园店播专卖店,兴趣,映射.xlsx
抖音-安踏贵州世纪金源店播专卖店,兴趣,映射.xlsx
抖音-安踏余姚万达专卖店,兴趣,映射.xlsx
抖音-安踏同安专卖店,兴趣,映射.xlsx
抖音-安踏kids运动装备旗舰店,兴趣,映射.xlsx
抖音-安踏广州海珠万国广场专卖店,兴趣,映射.xlsx
抖音-安踏北京王府井步行街PALACE店,兴趣,映射.xlsx
